Ref,Val,Package,PosX,PosY,Rot,Side
"C1",".1uF","C_0201_0603Metric",204.905000,-90.000000,0.000000,top
"C4","2.2nF","C_0201_0603Metric",189.345000,-134.500000,180.000000,top
"C5","4.7pf","C_0201_0603Metric",189.345000,-136.000000,180.000000,top
"C6","1.5pF","C_0201_0603Metric",186.280000,-129.285000,180.000000,top
"C7","1.0pF","C_0201_0603Metric",186.280000,-130.785000,180.000000,top
"C8","10nF","C_0201_0603Metric",194.963379,-142.500000,180.000000,top
"C9","1nF","C_0201_0603Metric",194.950000,-141.000000,180.000000,top
"C10","33nF","C_0201_0603Metric",194.155000,-139.000000,0.000000,top
"C11","22pF","C_0201_0603Metric",194.250000,-131.095000,90.000000,top
"C12","22pF","C_0201_0603Metric",195.500000,-131.095000,90.000000,top
"C13","220pF","C_0201_0603Metric",182.100000,-133.630000,-90.000000,top
"C14","10nF","C_0201_0603Metric",183.500000,-133.605000,-90.000000,top
"C15","1uF","C_0201_0603Metric",185.000000,-133.605000,-90.000000,top
"C16",".3pF","C_0201_0603Metric",181.655000,-137.900000,180.000000,top
"C17","1pF","C_0201_0603Metric",181.655000,-139.400000,180.000000,top
"C18","1pF","C_0201_0603Metric",181.655000,-142.400000,180.000000,top
"C19","1pF","C_0201_0603Metric",186.655000,-138.900000,180.000000,top
"C20","1pF","C_0201_0603Metric",186.655000,-141.900000,180.000000,top
"C21",".1uF","C_0201_0603Metric",201.845000,-142.000000,0.000000,top
"C22",".1uF","C_0201_0603Metric",204.820000,-100.900000,180.000000,top
"C23","22uF","C_0201_0603Metric",206.155000,-112.500000,0.000000,top
"C24","22uF","C_0201_0603Metric",186.750000,-111.000000,0.000000,top
"C25","10uF","C_0201_0603Metric",186.500000,-103.000000,0.000000,top
"C26","10uF","C_0201_0603Metric",186.345000,-97.000000,0.000000,top
"C27","10uF","C_0201_0603Metric",201.845000,-140.500000,0.000000,top
"C28","10uF","C_0201_0603Metric",201.000000,-132.500000,90.000000,top
"C29",".1uF","C_0201_0603Metric",202.369466,-132.495460,90.000000,top
"C30","22pF","C_0201_0603Metric",205.369466,-132.995460,0.000000,top
"C31","22pF","C_0201_0603Metric",205.375712,-131.796221,0.000000,top
"C32",".1uF","C_0201_0603Metric",195.000000,-121.750000,180.000000,top
"D1","SS14","D_SMA",189.500000,-116.500000,0.000000,top
"D2","SS14","D_SMA",202.000000,-108.500000,90.000000,top
"D3","SS14","D_SMA",194.500000,-66.750000,0.000000,top
"D4","SS14","D_SMA",194.500000,-61.500000,0.000000,top
"D9","LED","LED_0805_2012Metric",208.437500,-84.500000,0.000000,top
"D10","LED","LED_0805_2012Metric",208.462500,-88.000000,0.000000,top
"D11","LED","LED_0805_2012Metric",179.950000,-106.000000,0.000000,top
"D12","LED","LED_0805_2012Metric",194.012500,-126.000000,0.000000,top
"J-18650","35317-0221","353170221",194.250000,-86.500000,-90.000000,top
"J-BattLED1","35317-0221","353170221",186.100000,-91.000000,90.000000,top
"J-Joystick1","35317-0620","RHDR6W107P420_2X3_1380X960X1310P",194.700000,-73.500000,0.000000,top
"J-LED1","35317-0221","353170221",186.100000,-62.500000,90.000000,top
"J-PowerSwitch1","35317-0420","SHDR4W107P420_2X2_960X960X1280P",201.800000,-61.500000,0.000000,top
"J-Spare1","35317-0221","353170221",186.100000,-72.000000,90.000000,top
"J-Trigger1","35317-0221","353170221",186.100000,-81.500000,90.000000,top
"J1","USB_C_Receptacle","USB_C_Receptacle_HRO_TYPE-C-31-M-12",203.610000,-147.950000,0.000000,top
"J2","SMA-RP","SMA_Amphenol_132289_EdgeMount",185.000000,-147.137500,-90.000000,top
"L1","8.2nH","C_0201_0603Metric",188.656997,-124.000000,180.000000,top
"L2","2.7nH","C_0201_0603Metric",188.653687,-125.500000,180.000000,top
"L3","3.9nH","C_0201_0603Metric",188.655000,-127.000000,0.000000,top
"L4","2.7nH","C_0201_0603Metric",181.655000,-140.900000,180.000000,top
"L5","4.7uH","L_1206_3216Metric",195.825000,-109.250000,180.000000,top
"L6","2.7nH","C_0201_0603Metric",186.655000,-140.400000,180.000000,top
"Q2","AO3401A","SOT-23",206.062500,-109.000000,0.000000,top
"Q3","FS8205A","SOT-23-6",196.637500,-99.950000,0.000000,top
"R1","1K","C_0805_2012Metric",204.450000,-84.500000,0.000000,top
"R2","1K","C_0805_2012Metric",204.450000,-88.000000,0.000000,top
"R3","1.2K","C_0805_2012Metric",193.500000,-94.000000,90.000000,top
"R5","22k","C_0805_2012Metric",192.000000,-141.500000,0.000000,top
"R6","1k","C_0805_2012Metric",182.250000,-125.450000,-90.000000,top
"R7","2k","C_0805_2012Metric",179.750000,-125.450000,90.000000,top
"R8","1k","C_0805_2012Metric",184.750000,-125.450000,-90.000000,top
"R9","1.2K","C_0805_2012Metric",206.000000,-104.500000,0.000000,top
"R10","220","C_0805_2012Metric",183.950000,-106.000000,180.000000,top
"R11","5.1K","C_0805_2012Metric",208.450000,-139.000000,180.000000,top
"R12","1K","C_0805_2012Metric",205.950000,-98.900000,180.000000,top
"R13","1K","C_0805_2012Metric",205.500000,-92.500000,180.000000,top
"R14","100","C_0805_2012Metric",205.500000,-95.500000,180.000000,top
"R15","32.4K","C_0805_2012Metric",192.550000,-103.750000,180.000000,top
"R16","10K","C_0805_2012Metric",192.550000,-101.250000,0.000000,top
"R17","10K","C_0805_2012Metric",199.000000,-130.950000,-90.000000,top
"R18","5.1K","C_0805_2012Metric",208.500000,-141.250000,180.000000,top
"R19","330","C_0805_2012Metric",194.000000,-123.500000,0.000000,top
"U2","TP4056-42-ESOP8","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.41x3.3mm_ThermalVias",198.975000,-93.800000,0.000000,top
"U3","ATmega32U4-A","TQFP-44_10x10mm_P0.8mm",203.000000,-120.800000,0.000000,top
"U4","nRF24L01P","QFN-20-1EP_4x4mm_P0.5mm_EP2.5x2.5mm",193.437500,-135.500000,180.000000,top
"U5","RFX2401C","QFN50P300X300X60-17N",182.750000,-130.005000,180.000000,top
"U6","AMS1117","SOT-223-3_TabPin2",181.700000,-99.850000,90.000000,top
"U8","DW01A","SOT-23-6",201.362500,-99.950000,0.000000,top
"U9","MT3608","SOT-23-6",197.262500,-105.500000,0.000000,top
"Y1","16MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",191.400000,-129.600000,90.000000,top
"Y2","16MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",206.269466,-135.645460,0.000000,top
